,created_at,results
819,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-040-Procedure-List', 'sdk_element_title': 'Main Nature - Sub Type Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='transport-service']/cbc:ProcurementTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
820,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-070-notice-List', 'sdk_element_title': 'Notice Subtype Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode/listName', 'value': 'notice-subtype'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
821,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-080-Tender-Unit', 'sdk_element_title': 'Kilometers Public Transport Unit', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:PublicTransportationCumulatedDistance/@unitCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
822,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-090-Procedure-Scheme', 'sdk_element_title': 'Previous Notice Identifier Schemename', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
823,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-030-Procedure-SProvider-List', 'sdk_element_title': 'Provided Service Type Listname', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:ServiceTypeCode[@listName='organisation-role']/text()='ted-esen'"", 'meets_xpath_condition': False}], 'message': None}"
824,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-060-Lot-List', 'sdk_element_title': 'Execution Requirements Factor Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
825,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-070-Lot-Language', 'sdk_element_title': 'Reserved Execution justification Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
826,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-071-Lot-List', 'sdk_element_title': 'Quality Target Code Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
827,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-072-Lot-Language', 'sdk_element_title': 'Quality Target Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
828,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-100-Contract-Scheme', 'sdk_element_title': 'Framework Notice Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
829,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-200-Organization-Company-Scheme', 'sdk_element_title': 'Organisation Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID/schemeName', 'value': 'organization'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
830,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-201-Organization-TouchPoint-Scheme', 'sdk_element_title': 'TouchPoint Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
831,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-202-UBO-Scheme', 'sdk_element_title': 'Beneficial Owner Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
832,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-210-Tenderer-Scheme', 'sdk_element_title': 'Tendering Party ID Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
833,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Contract-Signatory-Scheme', 'sdk_element_title': 'Signatory Identifier Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
834,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Procedure-SProvider-Scheme', 'sdk_element_title': 'Service Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
835,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Tenderer-Scheme', 'sdk_element_title': 'Tenderer ID Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'not( exists( ../efac:Tenderer[2] ) )', 'meets_xpath_condition': True}], 'message': None}"
836,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-AddInfo-Scheme', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/schemeName', 'value': 'organization'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
837,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-DocProvider-Scheme', 'sdk_element_title': 'Document Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
838,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-EmployLegis-Scheme', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
839,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-EnvironLegis-Scheme', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
840,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-FiscalLegis-Scheme', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
841,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-Mediator-Scheme', 'sdk_element_title': 'Mediator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
842,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewInfo-Scheme', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
843,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewOrg-Scheme', 'sdk_element_title': 'Review Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/schemeName', 'value': 'organization'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
844,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-TenderEval-Scheme', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
845,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Lot-TenderReceipt-Scheme', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
846,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-LotResult-Financing-Scheme', 'sdk_element_title': 'Financing Party (ID reference) Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
847,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-LotResult-Paying-Scheme', 'sdk_element_title': 'Payer Party (ID reference) Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
848,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-AddInfo-Scheme', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
849,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-DocProvider-Scheme', 'sdk_element_title': 'Document Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
850,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-EmployLegis-Scheme', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
851,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-EnvironLegis-Scheme', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
852,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-FiscalLegis-Scheme', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
853,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-Mediator-Scheme', 'sdk_element_title': 'Mediator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
854,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewInfo-Scheme', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
855,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewOrg-Scheme', 'sdk_element_title': 'Review Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
856,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderEval-Scheme', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
857,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderReceipt-Scheme', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}], 'message': None}"
858,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Tenderer-MainCont-Scheme', 'sdk_element_title': 'Main Contractor ID Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/efac:MainContractor/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
859,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-301-Tenderer-SubCont-Scheme', 'sdk_element_title': 'Subcontractor ID Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
860,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-302-Organization-Scheme', 'sdk_element_title': 'Beneficial Owner Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:UltimateBeneficialOwner/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
861,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-310-Tender-Scheme', 'sdk_element_title': 'Tendering Party ID Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
