,created_at,oid,format,type,title,filename,content,cm_rule,valid,unverifiable,invalid,error,warning,unknown
320,2024-10-13 18:45:03.428397+00:00,670c152d3c8b57081d622820,RQ,cm_assertion,OPT-320-LotResult,cm_assertion_670c126f5004bae2172fc400.rq,"#title: OPT-320-LotResult
#description: “Tender Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:TenderAwardOutcome / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:comprisesTenderAwardOutcome / epo:concernsTender ?value . 
}","{'sdk_element_id': 'OPT-320-LotResult', 'sdk_element_title': 'Tender Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",15,4,0,0,0,0
321,2024-10-13 18:45:03.432145+00:00,670c152d3c8b57081d622821,RQ,cm_assertion,OPT-315-LotResult,cm_assertion_670c126f5004bae2172fc401.rq,"#title: OPT-315-LotResult
#description: “Contract Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasLotReference ?value . 
}","{'sdk_element_id': 'OPT-315-LotResult', 'sdk_element_title': 'Contract Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",15,3,1,0,0,0
322,2024-10-13 18:45:03.435725+00:00,670c152d3c8b57081d622822,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c126f5004bae2172fc402.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isDPSTerminated ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,18,0,0,0,0
323,2024-10-13 18:45:03.439259+00:00,670c152d3c8b57081d622823,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c126f5004bae2172fc403.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,18,0,0,0,0
324,2024-10-13 18:45:03.442833+00:00,670c152d3c8b57081d622824,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c126f5004bae2172fc404.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:LotAwardOutcome / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,2,0,0,16,0
325,2024-10-13 18:45:03.447390+00:00,670c152d3c8b57081d622825,RQ,cm_assertion,BT-660-LotResult,cm_assertion_670c126f5004bae2172fc406.rq,"#title: BT-660-LotResult
#description: “Framework Re-estimated Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount. The expected ontology instances are epo: epo:LotAwardOutcome / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasApproximateFrameworkAgreementValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-660-LotResult', 'sdk_element_title': 'Framework Re-estimated Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ree-val']) and efbc:ReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",2,17,0,0,0,0
326,2024-10-13 18:45:03.450934+00:00,670c152d3c8b57081d622826,RQ,cm_assertion,BT-709-LotResult,cm_assertion_670c126f5004bae2172fc407.rq,"#title: BT-709-LotResult
#description: “Framework Maximum Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount. The expected ontology instances are epo: epo:LotAwardOutcome / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-709-LotResult', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='max-val']) and cbc:MaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",3,16,0,0,0,0
327,2024-10-13 18:45:03.454524+00:00,670c152d3c8b57081d622827,RQ,cm_assertion,ND-StrategicProcurementLotResult,cm_assertion_670c126f5004bae2172fc408.rq,"#title: ND-StrategicProcurementLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement. The expected ontology instances are epo: epo:GreenProcurement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:GreenProcurement .
	?this a epo:GreenProcurement . 
}","{'sdk_element_id': 'ND-StrategicProcurementLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,18,0,0,0,0
328,2024-10-13 18:45:03.458309+00:00,670c152d3c8b57081d622828,RQ,cm_assertion,ND-StrategicProcurementInformationLotResult,cm_assertion_670c126f5004bae2172fc409.rq,"#title: ND-StrategicProcurementInformationLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation. The expected ontology instances are epo: epo:VehicleInformation / epo:GreenProcurement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:concernsGreenProcurement ?value . 
}","{'sdk_element_id': 'ND-StrategicProcurementInformationLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,18,0,0,0,0
329,2024-10-13 18:45:03.463152+00:00,670c152d3c8b57081d622829,RQ,cm_assertion,ND-StrategicProcurementInformationLotResult,cm_assertion_670c126f5004bae2172fc40a.rq,"#title: ND-StrategicProcurementInformationLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation. The expected ontology instances are epo: epo:LotAwardOutcome / epo:VehicleInformation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-StrategicProcurementInformationLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",1,17,0,0,1,0
330,2024-10-13 18:45:03.468656+00:00,670c152d3c8b57081d62282a,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c126f5004bae2172fc40d.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasTotalVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles'"", 'meets_xpath_condition': False}}",0,18,0,0,1,0
331,2024-10-13 18:45:03.472210+00:00,670c152d3c8b57081d62282b,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c126f5004bae2172fc40e.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasCleanVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles-clean'"", 'meets_xpath_condition': False}}",0,18,0,0,1,0
332,2024-10-13 18:45:03.475799+00:00,670c152d3c8b57081d62282c,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c126f5004bae2172fc40f.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasZeroEmissionVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles-zero-emission'"", 'meets_xpath_condition': False}}",0,18,0,0,1,0
333,2024-10-13 18:45:03.483250+00:00,670c152d3c8b57081d62282d,RQ,cm_assertion,OPT-301-LotResult-Financing,cm_assertion_670c126f5004bae2172fc411.rq,"#title: OPT-301-LotResult-Financing
#description: “Financing Party (ID reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:BudgetProvider / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:BudgetProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-LotResult-Financing', 'sdk_element_title': 'Financing Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",0,19,0,0,0,0
334,2024-10-13 18:45:03.487164+00:00,670c152d3c8b57081d62282e,RQ,cm_assertion,OPT-301-LotResult-Paying,cm_assertion_670c126f5004bae2172fc412.rq,"#title: OPT-301-LotResult-Paying
#description: “Payer Party (ID reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:PaymentExecutor / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PaymentExecutor .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-LotResult-Paying', 'sdk_element_title': 'Payer Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",0,19,0,0,0,0
335,2024-10-13 18:45:03.492457+00:00,670c152d3c8b57081d62282f,RQ,cm_assertion,BT-710-LotResult,cm_assertion_670c126f5004bae2172fc413.rq,"#title: BT-710-LotResult
#description: “Tender Value Lowest” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasLowestReceivedTenderValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-710-LotResult', 'sdk_element_title': 'Tender Value Lowest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-low']) and cbc:LowerTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",10,9,0,0,0,0
336,2024-10-13 18:45:03.496045+00:00,670c152d3c8b57081d622830,RQ,cm_assertion,BT-711-LotResult,cm_assertion_670c12705004bae2172fc414.rq,"#title: BT-711-LotResult
#description: “Tender Value Highest” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasHighestReceivedTenderValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-711-LotResult', 'sdk_element_title': 'Tender Value Highest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-hig']) and cbc:HigherTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",10,9,0,0,0,0
337,2024-10-13 18:45:03.499648+00:00,670c152d3c8b57081d622831,RQ,cm_assertion,ND-ReviewRequestsStatistics,cm_assertion_670c12705004bae2172fc415.rq,"#title: ND-ReviewRequestsStatistics
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']. The expected ontology instances are epo: epo:ReviewRequestSummary / epo:ReviewIrregularitySummary .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequestSummary .
	?this epo:hasReviewIrregularitySummary ?value . 
}","{'sdk_element_id': 'ND-ReviewRequestsStatistics', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",3,16,0,0,0,0
338,2024-10-13 18:45:03.504474+00:00,670c152d3c8b57081d622832,RQ,cm_assertion,BT-636-LotResult,cm_assertion_670c12705004bae2172fc416.rq,"#title: BT-636-LotResult
#description: “Buyer Review Requests Irregularity Type” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsCode. The expected ontology instances are epo: epo:ReviewIrregularitySummary / at-voc:irregularity-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewIrregularitySummary .
	?this epo:hasIrregularityType ?value . 
}","{'sdk_element_id': 'BT-636-LotResult', 'sdk_element_title': 'Buyer Review Requests Irregularity Type', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsCode"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='buy-rev-typ']) and efbc:StatisticsCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",3,16,0,0,0,0
