,created_at,oid,format,type,title,filename,content,cm_rule,query_result
232,2024-09-10 02:57:59.830172+00:00,66dfb5b6a9834b3466c99eeb,RQ,cm_assertion,OPP-052-Organization,cm_assertion_66dfb4fe8b53d76fb9dcb919.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AcquiringCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator'}",False
233,2024-09-10 02:57:59.833424+00:00,66dfb5b6a9834b3466c99eec,RQ,cm_assertion,ND-Touchpoint,cm_assertion_66dfb4fe8b53d76fb9dcb91a.rq,"#title: ND-Touchpoint
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint. The expected ontology instances are epo: cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this a cpov:ContactPoint . 
}","{'sdk_element_id': 'ND-Touchpoint', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint'}",True
234,2024-09-10 02:57:59.839476+00:00,66dfb5b6a9834b3466c99eed,RQ,cm_assertion,BT-500-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb91c.rq,"#title: BT-500-Organization-TouchPoint
#description: “Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-500-Organization-TouchPoint', 'sdk_element_title': 'Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name'}",True
235,2024-09-10 02:57:59.844435+00:00,66dfb5b6a9834b3466c99eee,RQ,cm_assertion,BT-16-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb91e.rq,"#title: BT-16-Organization-TouchPoint
#description: “Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-TouchPoint', 'sdk_element_title': 'Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department'}",True
236,2024-09-10 02:57:59.848113+00:00,66dfb5b6a9834b3466c99eef,RQ,cm_assertion,BT-505-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb91f.rq,"#title: BT-505-Organization-TouchPoint
#description: “Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI. The expected ontology instances are epo: cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-TouchPoint', 'sdk_element_title': 'Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI'}",True
237,2024-09-10 02:57:59.854732+00:00,66dfb5b6a9834b3466c99ef0,RQ,cm_assertion,BT-510(a)-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb921.rq,"#title: BT-510(a)-Organization-TouchPoint
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-TouchPoint', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName'}",True
238,2024-09-10 02:57:59.858309+00:00,66dfb5b6a9834b3466c99ef1,RQ,cm_assertion,BT-510(b)-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb922.rq,"#title: BT-510(b)-Organization-TouchPoint
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName'}",True
239,2024-09-10 02:57:59.861103+00:00,66dfb5b6a9834b3466c99ef2,RQ,cm_assertion,BT-510(c)-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb923.rq,"#title: BT-510(c)-Organization-TouchPoint
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line'}",True
240,2024-09-10 02:57:59.863805+00:00,66dfb5b6a9834b3466c99ef3,RQ,cm_assertion,BT-513-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb924.rq,"#title: BT-513-Organization-TouchPoint
#description: “City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-TouchPoint', 'sdk_element_title': 'City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName'}",False
241,2024-09-10 02:57:59.866487+00:00,66dfb5b6a9834b3466c99ef4,RQ,cm_assertion,BT-512-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb925.rq,"#title: BT-512-Organization-TouchPoint
#description: “Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-TouchPoint', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone'}",False
242,2024-09-10 02:57:59.869167+00:00,66dfb5b6a9834b3466c99ef5,RQ,cm_assertion,BT-507-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb926.rq,"#title: BT-507-Organization-TouchPoint
#description: “Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-TouchPoint', 'sdk_element_title': 'Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode'}",False
243,2024-09-10 02:57:59.871890+00:00,66dfb5b6a9834b3466c99ef6,RQ,cm_assertion,BT-514-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb927.rq,"#title: BT-514-Organization-TouchPoint
#description: “Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / at-voc:country .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-514-Organization-TouchPoint', 'sdk_element_title': 'Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode'}",False
244,2024-09-10 02:57:59.875462+00:00,66dfb5b6a9834b3466c99ef7,RQ,cm_assertion,BT-502-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb929.rq,"#title: BT-502-Organization-TouchPoint
#description: “Contact Point” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasContactName ?value . 
}","{'sdk_element_id': 'BT-502-Organization-TouchPoint', 'sdk_element_title': 'Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name'}",True
245,2024-09-10 02:57:59.878167+00:00,66dfb5b6a9834b3466c99ef8,RQ,cm_assertion,BT-506-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb92a.rq,"#title: BT-506-Organization-TouchPoint
#description: “Contact Email Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this cpov:email ?value . 
}","{'sdk_element_id': 'BT-506-Organization-TouchPoint', 'sdk_element_title': 'Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail'}",True
246,2024-09-10 02:57:59.881010+00:00,66dfb5b6a9834b3466c99ef9,RQ,cm_assertion,BT-503-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb92b.rq,"#title: BT-503-Organization-TouchPoint
#description: “Contact Telephone Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telephone. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telephone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this cpov:telephone ?value . 
}","{'sdk_element_id': 'BT-503-Organization-TouchPoint', 'sdk_element_title': 'Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telephone'}",True
247,2024-09-10 02:57:59.883733+00:00,66dfb5b6a9834b3466c99efa,RQ,cm_assertion,BT-739-Organization-TouchPoint,cm_assertion_66dfb4fe8b53d76fb9dcb92c.rq,"#title: BT-739-Organization-TouchPoint
#description: “Contact Fax” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasFax ?value . 
}","{'sdk_element_id': 'BT-739-Organization-TouchPoint', 'sdk_element_title': 'Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax'}",True
248,2024-09-10 02:57:59.886405+00:00,66dfb5b6a9834b3466c99efb,RQ,cm_assertion,BT-88-Procedure,cm_assertion_66dfb4fe8b53d76fb9dcb92d.rq,"#title: BT-88-Procedure
#description: “Procedure Features” The corresponding XML element is /*/cac:TenderingProcess/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingProcess/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasMainFeature ?value . 
}","{'sdk_element_id': 'BT-88-Procedure', 'sdk_element_title': 'Procedure Features', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description'}",False
249,2024-09-10 02:57:59.889091+00:00,66dfb5b6a9834b3466c99efc,RQ,cm_assertion,ND-DirectAward,cm_assertion_66dfb4fe8b53d76fb9dcb92e.rq,"#title: ND-DirectAward
#description: “” The corresponding XML element is /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']. The expected ontology instances are epo: epo:Procedure / epo:DirectAwardTerm .
#xpath: /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-DirectAward', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']""}",False
250,2024-09-10 02:57:59.891817+00:00,66dfb5b6a9834b3466c99efd,RQ,cm_assertion,ND-NoticeResult,cm_assertion_66dfb4fe8b53d76fb9dcb92f.rq,"#title: ND-NoticeResult
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult. The expected ontology instances are epo: epo-not:ResultNotice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this a epo-not:ResultNotice . 
}","{'sdk_element_id': 'ND-NoticeResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult'}",True
251,2024-09-10 02:57:59.895126+00:00,66dfb5b6a9834b3466c99efe,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfb4fe8b53d76fb9dcb930.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this a epo:LotGroup . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
252,2024-09-10 02:57:59.898628+00:00,66dfb5b6a9834b3466c99eff,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfb4fe8b53d76fb9dcb931.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroupAwardInformation / epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroupAwardInformation .
	?this epo:describesLotGroup ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
253,2024-09-10 02:57:59.902219+00:00,66dfb5b6a9834b3466c99f00,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfb4fe8b53d76fb9dcb932.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo-not:ResultNotice / epo:LotGroupAwardInformation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesLotGroupAwardInformation ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
254,2024-09-10 02:57:59.905891+00:00,66dfb5b6a9834b3466c99f01,RQ,cm_assertion,ND-TenderingParty,cm_assertion_66dfb4fe8b53d76fb9dcb933.rq,"#title: ND-TenderingParty
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this a epo:Tenderer . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty'}",True
