,created_at,oid,format,type,title,filename,content,cm_rule,query_result
598,2025-04-24 00:54:49.955811+00:00,68098bd9d3884cf50592a4d2,RQ,cm_assertion,BT-720-Tender-Currency,cm_assertion_680983969090eed3deccccfc.rq,"#title: BT-720-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID. The expected ontology instances are epo: epo:Tender / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasFinancialOfferValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-720-Tender-Currency', 'sdk_element_title': 'Tender Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-val']) and cac:LegalMonetaryTotal/cbc:PayableAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
599,2025-04-24 00:54:49.955872+00:00,68098bd9d3884cf50592a4d3,RQ,cm_assertion,BT-723-LotResult-List,cm_assertion_680983979090eed3deccccfd.rq,"#title: BT-723-LotResult-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode/@listName. The expected ontology instances are epo: epo:VehicleInformation / at-voc:vehicle-category .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:specifiesCleanVehicleDirectiveVehicleCategory ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-723-LotResult-List', 'sdk_element_title': 'Vehicle Category Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
600,2025-04-24 00:54:49.955931+00:00,68098bd9d3884cf50592a4d4,RQ,cm_assertion,BT-735-Lot-List,cm_assertion_680983979090eed3deccccfe.rq,"#title: BT-735-Lot-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName. The expected ontology instances are epo: epo:VehicleInformation / at-voc:cvd-contract-type .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:specifiesCleanVehicleDirectiveContractType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-735-Lot-List', 'sdk_element_title': 'CVD Contract Type Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
601,2025-04-24 00:54:49.956006+00:00,68098bd9d3884cf50592a4d5,RQ,cm_assertion,BT-735-LotResult-List,cm_assertion_680983979090eed3deccccff.rq,"#title: BT-735-LotResult-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName. The expected ontology instances are epo: epo:VehicleInformation / at-voc:cvd-contract-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:specifiesCleanVehicleDirectiveContractType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-735-LotResult-List', 'sdk_element_title': 'CVD Contract Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
602,2025-04-24 00:54:49.956071+00:00,68098bd9d3884cf50592a4d6,RQ,cm_assertion,BT-745-Lot-Language,cm_assertion_680983989090eed3decccd00.rq,"#title: BT-745-Lot-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:Description/@languageID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:Description/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasNonElectronicSubmissionDescription ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-745-Lot-Language', 'sdk_element_title': 'Submission Nonelectronic Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:Description/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
603,2025-04-24 00:54:49.956131+00:00,68098bd9d3884cf50592a4d7,RQ,cm_assertion,BT-747-Lot-List,cm_assertion_680983989090eed3decccd01.rq,"#title: BT-747-Lot-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']/@listName. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / at-voc:selection-criterion .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasSelectionCriterionType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-747-Lot-List', 'sdk_element_title': 'Selection Criteria Type Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CriterionTypeCode[@listName='selection-criterion']/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
604,2025-04-24 00:54:49.956236+00:00,68098bd9d3884cf50592a4d8,RQ,cm_assertion,BT-748-Lot-List,cm_assertion_680983989090eed3decccd02.rq,"#title: BT-748-Lot-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']/@listName. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / at-voc:usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / epo:hasSelectionCriteriaUsage ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-748-Lot-List', 'sdk_element_title': 'Selection Criteria Used Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:CalculationExpressionCode[@listName='usage']/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
605,2025-04-24 00:54:49.956310+00:00,68098bd9d3884cf50592a4d9,RQ,cm_assertion,BT-749-Lot-Language,cm_assertion_680983989090eed3decccd03.rq,"#title: BT-749-Lot-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name/@languageID. The expected ontology instances are epo: epo:Lot / epo:SelectionCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / skos:prefLabel ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-749-Lot-Language', 'sdk_element_title': 'Selection Criteria Name Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Name/@languageID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
606,2025-04-24 00:54:49.956394+00:00,68098bd9d3884cf50592a4da,RQ,cm_assertion,BT-771-Lot-List,cm_assertion_680983999090eed3decccd04.rq,"#title: BT-771-Lot-List
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode/@listName. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:missing-info-submission .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasLateSubmissionPermission ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-771-Lot-List', 'sdk_element_title': 'Late Tenderer Information Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode/@listName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
607,2025-04-24 00:54:49.956478+00:00,68098bd9d3884cf50592a4db,RQ,cm_assertion,BT-772-Lot-Language,cm_assertion_680983999090eed3decccd05.rq,"#title: BT-772-Lot-Language
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description/@languageID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasLateSubmissionInformationDescription ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-772-Lot-Language', 'sdk_element_title': 'Late Tenderer Information Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description/@languageID"", 'xpath_condition': {'xpath_condition': ""cbc:TendererRequirementTypeCode[@listName='missing-info-submission']"", 'meets_xpath_condition': False}}",False
608,2025-04-24 00:54:49.956542+00:00,68098bd9d3884cf50592a4dc,RQ,cm_assertion,BT-779-Tender-Currency,cm_assertion_680983999090eed3decccd06.rq,"#title: BT-779-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	
?this  epo:providesContractTotalPaymentValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-779-Tender-Currency', 'sdk_element_title': 'Tender Payment Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
609,2025-04-24 00:54:49.956599+00:00,68098bd9d3884cf50592a4dd,RQ,cm_assertion,BT-782-Tender-Currency,cm_assertion_680983999090eed3decccd07.rq,"#title: BT-782-Tender-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this epo:providesContractTotalPenaltyValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-782-Tender-Currency', 'sdk_element_title': 'Tender Penalties Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
610,2025-04-24 00:54:49.956658+00:00,68098bd9d3884cf50592a4de,RQ,cm_assertion,BT-788-Review-Language,cm_assertion_6809839a9090eed3decccd09.rq,"#title: BT-788-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:title ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-788-Review-Language', 'sdk_element_title': 'Review Title Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Title/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
611,2025-04-24 00:54:49.956721+00:00,68098bd9d3884cf50592a4df,RQ,cm_assertion,BT-789-Review-Language,cm_assertion_6809839a9090eed3decccd0a.rq,"#title: BT-789-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:description ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-789-Review-Language', 'sdk_element_title': 'Review Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/cbc:Description/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
612,2025-04-24 00:54:49.956779+00:00,68098bd9d3884cf50592a4e0,RQ,cm_assertion,BT-790-Review-List,cm_assertion_6809839a9090eed3decccd0b.rq,"#title: BT-790-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:review-decision-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this  epo:hasReviewDecisionType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-790-Review-List', 'sdk_element_title': 'Review Decision Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealDecision/efbc:DecisionTypeCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
613,2025-04-24 00:54:49.956840+00:00,68098bd9d3884cf50592a4e1,RQ,cm_assertion,BT-791-Review-List,cm_assertion_6809839a9090eed3decccd0c.rq,"#title: BT-791-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:irregularity-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasConfirmedIrregularityType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-791-Review-List', 'sdk_element_title': 'Review Irregularity Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
614,2025-04-24 00:54:49.956900+00:00,68098bd9d3884cf50592a4e2,RQ,cm_assertion,BT-792-Review-List,cm_assertion_6809839a9090eed3decccd0d.rq,"#title: BT-792-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision / at-voc:remedy-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:providesRulingOnRemedy ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-792-Review-List', 'sdk_element_title': 'Review Remedy Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealRemedy/efbc:RemedyTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
615,2025-04-24 00:54:49.956955+00:00,68098bd9d3884cf50592a4e3,RQ,cm_assertion,BT-793-Review-Currency,cm_assertion_6809839a9090eed3decccd0e.rq,"#title: BT-793-Review-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID. The expected ontology instances are epo: epo:ReviewDecision / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasRemedyValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-793-Review-Currency', 'sdk_element_title': 'Review Remedy Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:RemedyAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
