,created_at,oid,format,type,title,filename,content,cm_rule,query_result
248,2024-07-22 16:35:18.972963+00:00,669e8a4410953f87982466dc,RQ,cm_assertion,OPT-301-Lot-DocProvider,cm_assertion_669e89622ab1eba1a1ca37f7.rq,"#title: OPT-301-Lot-DocProvider
#description: “Document Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:OfflineAccessProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID""}",True
249,2024-07-22 16:35:18.976424+00:00,669e8a4510953f87982466dd,RQ,cm_assertion,ND-LotReviewTerms,cm_assertion_669e89622ab1eba1a1ca37f8.rq,"#title: ND-LotReviewTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-LotReviewTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms""}",True
250,2024-07-22 16:35:18.980179+00:00,669e8a4510953f87982466de,RQ,cm_assertion,BT-99-Lot,cm_assertion_669e89622ab1eba1a1ca37f9.rq,"#title: BT-99-Lot
#description: “Review Deadline Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReviewDeadlineInformation ?value . 
}","{'sdk_element_id': 'BT-99-Lot', 'sdk_element_title': 'Review Deadline Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description""}",True
251,2024-07-22 16:35:18.984150+00:00,669e8a4510953f87982466df,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_669e89622ab1eba1a1ca37fa.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
252,2024-07-22 16:35:18.988986+00:00,669e8a4510953f87982466e0,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_669e89622ab1eba1a1ca37fb.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm  / epo:Reviewer / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesReviewer / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
253,2024-07-22 16:35:18.993773+00:00,669e8a4510953f87982466e1,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_669e89622ab1eba1a1ca37fc.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
254,2024-07-22 16:35:18.997915+00:00,669e8a4510953f87982466e2,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_669e89622ab1eba1a1ca37fd.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
255,2024-07-22 16:35:19.001546+00:00,669e8a4510953f87982466e3,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_669e89622ab1eba1a1ca37fe.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
256,2024-07-22 16:35:19.005599+00:00,669e8a4510953f87982466e4,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_669e89622ab1eba1a1ca37ff.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider/ epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
257,2024-07-22 16:35:19.011394+00:00,669e8a4510953f87982466e5,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_669e89632ab1eba1a1ca3800.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm  / epo:ReviewProcedureInformationProvider/ org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesReviewProcedureInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
258,2024-07-22 16:35:19.016304+00:00,669e8a4510953f87982466e6,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_669e89632ab1eba1a1ca3801.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
259,2024-07-22 16:35:19.020052+00:00,669e8a4510953f87982466e7,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_669e89632ab1eba1a1ca3802.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
260,2024-07-22 16:35:19.023588+00:00,669e8a4510953f87982466e8,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_669e89632ab1eba1a1ca3803.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
261,2024-07-22 16:35:19.027200+00:00,669e8a4510953f87982466e9,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_669e89632ab1eba1a1ca3804.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
262,2024-07-22 16:35:19.032612+00:00,669e8a4510953f87982466ea,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_669e89632ab1eba1a1ca3805.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:Mediator / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesMediator / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
263,2024-07-22 16:35:19.038521+00:00,669e8a4510953f87982466eb,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_669e89632ab1eba1a1ca3806.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
264,2024-07-22 16:35:19.042076+00:00,669e8a4510953f87982466ec,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_669e89632ab1eba1a1ca3807.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
265,2024-07-22 16:35:19.045582+00:00,669e8a4510953f87982466ed,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_669e89632ab1eba1a1ca3808.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
266,2024-07-22 16:35:19.049688+00:00,669e8a4510953f87982466ee,RQ,cm_assertion,ND-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3809.rq,"#title: ND-LotsGroup
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']. The expected ontology instances are epo: epo:LotGroup .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this a epo:LotGroup . 
}","{'sdk_element_id': 'ND-LotsGroup', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']""}",False
267,2024-07-22 16:35:19.053331+00:00,669e8a4510953f87982466ef,RQ,cm_assertion,BT-137-LotsGroup,cm_assertion_669e89632ab1eba1a1ca380a.rq,"#title: BT-137-LotsGroup
#description: “Purpose Lot Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID. The expected ontology instances are epo: epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-137-LotsGroup', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID""}",False
268,2024-07-22 16:35:19.058234+00:00,669e8a4510953f87982466f0,RQ,cm_assertion,BT-330-Procedure,cm_assertion_669e89632ab1eba1a1ca380c.rq,"#title: BT-330-Procedure
#description: “Group Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID'}",False
