,created_at,results
289,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-721-Contract', 'sdk_element_title': 'Contract Title', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title', 'value': 'Servizio di prove funzionali finalizzate all’attivazione / riconfigurazione di tratte su linee AV/AC e/o tradizionali oggetto di upgrade tecnologico tramite l’utilizzo di treni idonei'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
290,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-151-Contract', 'sdk_element_title': 'Contract URL', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
291,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-768-Contract', 'sdk_element_title': 'Contract Framework Agreement', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'efbc:ContractFrameworkIndicator=true', 'meets_xpath_condition': False}], 'message': None}"
292,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
293,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-3202-Contract', 'sdk_element_title': 'Contract Tender ID (Reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID', 'value': 'TEN-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
294,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-300-Contract-Signatory', 'sdk_element_title': 'Signatory Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
295,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
296,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5011-Contract', 'sdk_element_title': 'Contract EU Funds Financing Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
297,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-722-Contract', 'sdk_element_title': 'Contract EU Funds Programme', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
298,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-LotTender', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
299,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-321-Tender', 'sdk_element_title': 'Tender Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:ID', 'value': 'TEN-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
300,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-3201-Tender', 'sdk_element_title': 'Tender Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID', 'value': 'BID ABC:2021-02'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
301,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-1711-Tender', 'sdk_element_title': 'Tender Ranked', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderRankedIndicator', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderRankedIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
302,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-171-Tender', 'sdk_element_title': 'Tender Rank', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-ran']) and cbc:RankCode/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
303,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-193-Tender', 'sdk_element_title': 'Tender Variant', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderVariantIndicator', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderVariantIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-var']) and efbc:TenderVariantIndicator/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
304,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-720-Tender', 'sdk_element_title': 'Tender Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount', 'value': '4000000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-val']) and cac:LegalMonetaryTotal/cbc:PayableAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
305,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-13714-Tender', 'sdk_element_title': 'Tender Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""exists( efac:TenderLot/cbc:ID[text() = /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID/text()] )"", 'meets_xpath_condition': False}, {'xpath_condition': 'exists( efac:TenderLot/cbc:ID[text() = /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID/text()] )', 'meets_xpath_condition': False}], 'message': None}"
306,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-310-Tender', 'sdk_element_title': 'Tendering Party ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID', 'value': 'TPA-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
307,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-SubcontractedActivity', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'exists(efbc:TermAmount) or exists(efbc:TermDescription) or exists(efbc:TermPercent)', 'meets_xpath_condition': False}], 'message': None}"
308,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-SubcontractedContract', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'exists(efbc:TermAmount) or exists(efbc:TermDescription) or exists(efbc:TermPercent)', 'meets_xpath_condition': False}], 'message': None}"
309,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-553-Tender', 'sdk_element_title': 'Subcontracting Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-val']) and efbc:TermAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
310,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-554-Tender', 'sdk_element_title': 'Subcontracting Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-des']) and efbc:TermDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
311,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-555-Tender', 'sdk_element_title': 'Subcontracting Percentage', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermPercent', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-per']) and efbc:TermPercent/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
312,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-773-Tender', 'sdk_element_title': 'Subcontracting', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermCode', 'value': 'not-known'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-con']) and efbc:TermCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
313,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-730-Tender', 'sdk_element_title': 'Subcontracting Value Known', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:ValueKnownIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-val-kno']) and efbc:ValueKnownIndicator/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
314,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-731-Tender', 'sdk_element_title': 'Subcontracting Percentage Known', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:PercentageKnownIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-per-kno']) and efbc:PercentageKnownIndicator/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
315,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:LowerTenderAmount) or exists(cbc:HigherTenderAmount) or exists(efac:ReceivedSubmissionsStatistics)', 'meets_xpath_condition': False}, {'xpath_condition': ""exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type'] ) or exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type'] )"", 'meets_xpath_condition': False}], 'message': None}"
316,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-322-LotResult', 'sdk_element_title': 'LotResult Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:ID', 'value': 'RES-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
317,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-142-LotResult', 'sdk_element_title': 'Winner Chosen', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode', 'value': 'selec-w'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-cho']) and cbc:TenderResultCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
318,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-144-LotResult', 'sdk_element_title': 'Not Awarded Reason', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:DecisionReason/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='no-awa-rea']) and efac:DecisionReason/efbc:DecisionReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
319,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-13713-LotResult', 'sdk_element_title': 'Result Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
320,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-320-LotResult', 'sdk_element_title': 'Tender Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'value': 'TEN-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
321,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-315-LotResult', 'sdk_element_title': 'Contract Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'value': 'CON-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
322,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
323,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-LotResultFAValues', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
