,created_at,results
182,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-301-Lot-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
183,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotReviewTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
184,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ReviewPresentationPeriod', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
185,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-99-Lot', 'sdk_element_title': 'Review Deadline Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
186,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'message': None}"
187,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
188,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'message': None}"
189,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroup', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
190,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-137-LotsGroup', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
191,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
192,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-22-LotsGroup', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
193,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-21-LotsGroup', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
194,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-24-LotsGroup', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
195,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
196,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-27-LotsGroup', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
197,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
198,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
199,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-271-LotsGroup', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
200,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-300-LotsGroup', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
201,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
202,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriteria', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
203,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
204,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-539-LotsGroup', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
205,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-540-LotsGroup', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
206,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriterionParameters', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
207,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardWeightCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
208,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5421-LotsGroup', 'sdk_element_title': 'Award Criterion Number Weight', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
209,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardFixedCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
210,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
211,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardThresholdCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
212,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
213,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
214,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-543-LotsGroup', 'sdk_element_title': 'Award Criteria Complicated', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
215,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-733-LotsGroup', 'sdk_element_title': 'Award Criteria Order Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
216,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
217,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ChangeReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
218,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
219,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-762-notice', 'sdk_element_title': 'Change Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
220,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-758-notice', 'sdk_element_title': 'Change Notice Version Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
221,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Change', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
222,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ChangedSection', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
223,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-13716-notice', 'sdk_element_title': 'Change Previous Section Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection/efbc:ChangedSectionIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
224,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-141(a)-notice', 'sdk_element_title': 'Change Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
225,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-718-notice', 'sdk_element_title': 'Change Procurement Documents', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
226,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-719-notice', 'sdk_element_title': 'Change Procurement Documents Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
227,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Organizations', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}], 'is_covered': True, 'message': None}"
228,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Organization', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}]}], 'is_covered': True, 'message': None}"
229,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-Company', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}], 'is_covered': True, 'message': None}"
230,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-200-Organization-Company', 'sdk_element_title': 'Organisation Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0005'}]}], 'is_covered': True, 'message': None}"
231,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Gransha Hospital Procurement and Logistics Service'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'eSendCorp'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Business Services Organisation, PaLS'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Example Mediator'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name', 'value': 'Roche Diagnostics Ltd'}]}], 'is_covered': True, 'message': None}"
232,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-CompanyLegalEntity', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity', 'value': None}]}], 'is_covered': True, 'message': None}"
