,created_at,oid,format,type,title,filename,content,cm_rule,query_result
320,2024-10-13 19:09:19.987294+00:00,670c1add18377b70850f636d,RQ,cm_assertion,BT-555-Tender,cm_assertion_670c134a5004bae2172fd249.rq,"#title: BT-555-Tender
#description: “Subcontracting Percentage” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / epo:hasEstimatedPercentage ?value . 
}","{'sdk_element_id': 'BT-555-Tender', 'sdk_element_title': 'Subcontracting Percentage', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-per']) and efbc:TermPercent/text() = '-1' )"", 'meets_xpath_condition': True}}",False
321,2024-10-13 19:09:19.990648+00:00,670c1add18377b70850f636e,RQ,cm_assertion,BT-773-Tender,cm_assertion_670c134a5004bae2172fd24a.rq,"#title: BT-773-Tender
#description: “Subcontracting” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode. The expected ontology instances are epo: epo:Tender / at-voc:applicability .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasSubcontracting ?value . 
}","{'sdk_element_id': 'BT-773-Tender', 'sdk_element_title': 'Subcontracting', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-con']) and efbc:TermCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
322,2024-10-13 19:09:19.995865+00:00,670c1add18377b70850f636f,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134a5004bae2172fd24d.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this a epo:LotAwardOutcome . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
323,2024-10-13 19:09:19.999177+00:00,670c1add18377b70850f6370,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134a5004bae2172fd24e.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this a epo:AwardDecision . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
324,2024-10-13 19:09:20.002754+00:00,670c1add18377b70850f6371,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134b5004bae2172fd24f.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo-not:ResultNotice / epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesAwardDecision ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
325,2024-10-13 19:09:20.007112+00:00,670c1add18377b70850f6372,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134b5004bae2172fd250.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this epo:comprisesAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
326,2024-10-13 19:09:20.010370+00:00,670c1add18377b70850f6373,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134b5004bae2172fd251.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:summarisesInformationForAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': 'exists(cbc:LowerTenderAmount) or exists(cbc:HigherTenderAmount) or exists(efac:ReceivedSubmissionsStatistics)', 'meets_xpath_condition': False}}",True
327,2024-10-13 19:09:20.014860+00:00,670c1add18377b70850f6374,RQ,cm_assertion,ND-LotResult,cm_assertion_670c134b5004bae2172fd252.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:ReviewRequestSummary / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequestSummary .
	?this epo:concernsReviewSummaryForLot ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': ""exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type'] ) or exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type'] )"", 'meets_xpath_condition': False}}",False
328,2024-10-13 19:09:20.020233+00:00,670c1add18377b70850f6375,RQ,cm_assertion,BT-142-LotResult,cm_assertion_670c134b5004bae2172fd254.rq,"#title: BT-142-LotResult
#description: “Winner Chosen” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:winner-selection-status. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasAwardStatus ?value . 
}","{'sdk_element_id': 'BT-142-LotResult', 'sdk_element_title': 'Winner Chosen', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-cho']) and cbc:TenderResultCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
329,2024-10-13 19:09:20.023542+00:00,670c1add18377b70850f6376,RQ,cm_assertion,BT-144-LotResult,cm_assertion_670c134b5004bae2172fd255.rq,"#title: BT-144-LotResult
#description: “Not Awarded Reason” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:non-award-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasNonAwardJustification ?value . 
}","{'sdk_element_id': 'BT-144-LotResult', 'sdk_element_title': 'Not Awarded Reason', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:DecisionReason/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='no-awa-rea']) and efac:DecisionReason/efbc:DecisionReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
330,2024-10-13 19:09:20.026703+00:00,670c1add18377b70850f6377,RQ,cm_assertion,BT-13713-LotResult,cm_assertion_670c134b5004bae2172fd256.rq,"#title: BT-13713-LotResult
#description: “Result Lot Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-13713-LotResult', 'sdk_element_title': 'Result Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
331,2024-10-13 19:09:20.030895+00:00,670c1add18377b70850f6378,RQ,cm_assertion,OPT-320-LotResult,cm_assertion_670c134b5004bae2172fd258.rq,"#title: OPT-320-LotResult
#description: “Tender Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:TenderAwardOutcome / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:comprisesTenderAwardOutcome / epo:concernsTender ?value . 
}","{'sdk_element_id': 'OPT-320-LotResult', 'sdk_element_title': 'Tender Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
332,2024-10-13 19:09:20.035108+00:00,670c1add18377b70850f6379,RQ,cm_assertion,OPT-315-LotResult,cm_assertion_670c134b5004bae2172fd25a.rq,"#title: OPT-315-LotResult
#description: “Contract Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasLotReference ?value . 
}","{'sdk_element_id': 'OPT-315-LotResult', 'sdk_element_title': 'Contract Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
333,2024-10-13 19:09:20.038484+00:00,670c1add18377b70850f637a,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c134b5004bae2172fd25b.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isDPSTerminated ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
334,2024-10-13 19:09:20.041721+00:00,670c1add18377b70850f637b,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c134b5004bae2172fd25c.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
335,2024-10-13 19:09:20.045195+00:00,670c1add18377b70850f637c,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c134b5004bae2172fd25d.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:LotAwardOutcome / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
336,2024-10-13 19:09:20.049859+00:00,670c1add18377b70850f637d,RQ,cm_assertion,BT-660-LotResult,cm_assertion_670c134b5004bae2172fd25f.rq,"#title: BT-660-LotResult
#description: “Framework Re-estimated Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount. The expected ontology instances are epo: epo:LotAwardOutcome / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasApproximateFrameworkAgreementValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-660-LotResult', 'sdk_element_title': 'Framework Re-estimated Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ree-val']) and efbc:ReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
337,2024-10-13 19:09:20.053206+00:00,670c1add18377b70850f637e,RQ,cm_assertion,BT-709-LotResult,cm_assertion_670c134b5004bae2172fd260.rq,"#title: BT-709-LotResult
#description: “Framework Maximum Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount. The expected ontology instances are epo: epo:LotAwardOutcome / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-709-LotResult', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='max-val']) and cbc:MaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
338,2024-10-13 19:09:20.056530+00:00,670c1add18377b70850f637f,RQ,cm_assertion,ND-StrategicProcurementLotResult,cm_assertion_670c134b5004bae2172fd261.rq,"#title: ND-StrategicProcurementLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement. The expected ontology instances are epo: epo:GreenProcurement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:GreenProcurement .
	?this a epo:GreenProcurement . 
}","{'sdk_element_id': 'ND-StrategicProcurementLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
339,2024-10-13 19:09:20.059717+00:00,670c1add18377b70850f6380,RQ,cm_assertion,ND-StrategicProcurementInformationLotResult,cm_assertion_670c134b5004bae2172fd262.rq,"#title: ND-StrategicProcurementInformationLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation. The expected ontology instances are epo: epo:VehicleInformation / epo:GreenProcurement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:concernsGreenProcurement ?value . 
}","{'sdk_element_id': 'ND-StrategicProcurementInformationLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
340,2024-10-13 19:09:20.064901+00:00,670c1add18377b70850f6381,RQ,cm_assertion,ND-StrategicProcurementInformationLotResult,cm_assertion_670c134b5004bae2172fd263.rq,"#title: ND-StrategicProcurementInformationLotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation. The expected ontology instances are epo: epo:LotAwardOutcome / epo:VehicleInformation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-StrategicProcurementInformationLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
