,created_at,results
326,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-539-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Type', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
327,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-540-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
328,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupAwardCriterionParameters', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
329,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupAwardWeightCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
330,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5421-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Number Weight', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
331,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupAwardFixedCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
332,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5422-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Number Fixed', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
333,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupAwardThresholdCriterionParameter', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
334,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5423-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Number Threshold', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
335,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-734-LotsGroup', 'eforms_sdk_element_title': 'Award Criterion Name', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
336,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-543-LotsGroup', 'eforms_sdk_element_title': 'Award Criteria Complicated', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
337,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-733-LotsGroup', 'eforms_sdk_element_title': 'Award Criteria Order Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
338,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Changes', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
339,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ChangeReason', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
340,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-140-notice', 'eforms_sdk_element_title': 'Change Reason Code', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
341,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-762-notice', 'eforms_sdk_element_title': 'Change Reason Description', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
342,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-758-notice', 'eforms_sdk_element_title': 'Change Notice Version Identifier', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
343,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Change', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
344,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ChangedSection', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
345,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-13716-notice', 'eforms_sdk_element_title': 'Change Previous Section Identifier', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection/efbc:ChangedSectionIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
346,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-141(a)-notice', 'eforms_sdk_element_title': 'Change Description', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
347,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-718-notice', 'eforms_sdk_element_title': 'Change Procurement Documents', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
348,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-719-notice', 'eforms_sdk_element_title': 'Change Procurement Documents Date', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
349,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Organizations', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}], 'is_covered': True, 'message': None}"
350,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Organization', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}]}], 'is_covered': True, 'message': None}"
351,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Company', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}], 'is_covered': True, 'message': None}"
352,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-200-Organization-Company', 'eforms_sdk_element_title': 'Organisation Technical Identifier', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'message': None}"
