,created_at,oid,format,type,title,filename,content,cm_rule,query_result
242,2024-09-20 10:33:33.657971+00:00,66ed4f7bf647068155ffbad2,RQ,cm_assertion,OPT-301-Lot-DocProvider,cm_assertion_66ed4e97f647068155ffb80e.rq,"#title: OPT-301-Lot-DocProvider
#description: “Document Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:OfflineAccessProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID""}",True
243,2024-09-20 10:33:33.661628+00:00,66ed4f7bf647068155ffbad3,RQ,cm_assertion,OPT-301-Lot-DocProvider,cm_assertion_66ed4e97f647068155ffb80f.rq,"#title: OPT-301-Lot-DocProvider
#description: “Document Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:OfflineAccessProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID""}",False
244,2024-09-20 10:33:33.665070+00:00,66ed4f7bf647068155ffbad4,RQ,cm_assertion,ND-LotReviewTerms,cm_assertion_66ed4e97f647068155ffb810.rq,"#title: ND-LotReviewTerms
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-LotReviewTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms""}",True
245,2024-09-20 10:33:33.668509+00:00,66ed4f7bf647068155ffbad5,RQ,cm_assertion,BT-99-Lot,cm_assertion_66ed4e97f647068155ffb811.rq,"#title: BT-99-Lot
#description: “Review Deadline Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReviewDeadlineInformation ?value . 
}","{'sdk_element_id': 'BT-99-Lot', 'sdk_element_title': 'Review Deadline Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description""}",True
246,2024-09-20 10:33:33.671993+00:00,66ed4f7bf647068155ffbad6,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_66ed4e97f647068155ffb812.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
247,2024-09-20 10:33:33.676615+00:00,66ed4f7bf647068155ffbad7,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_66ed4e97f647068155ffb813.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm  / epo:Reviewer / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesReviewer / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
248,2024-09-20 10:33:33.681267+00:00,66ed4f7cf647068155ffbad8,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_66ed4e97f647068155ffb814.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",True
249,2024-09-20 10:33:33.684704+00:00,66ed4f7cf647068155ffbad9,RQ,cm_assertion,OPT-301-Lot-ReviewOrg,cm_assertion_66ed4e97f647068155ffb815.rq,"#title: OPT-301-Lot-ReviewOrg
#description: “Review Organization Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Reviewer / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID""}",False
250,2024-09-20 10:33:33.688266+00:00,66ed4f7cf647068155ffbada,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_66ed4e97f647068155ffb816.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider/ epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
251,2024-09-20 10:33:33.692895+00:00,66ed4f7cf647068155ffbadb,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_66ed4e97f647068155ffb817.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:ReviewTerm  / epo:ReviewProcedureInformationProvider/ org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesReviewProcedureInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
252,2024-09-20 10:33:33.697533+00:00,66ed4f7cf647068155ffbadc,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_66ed4e97f647068155ffb818.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",True
253,2024-09-20 10:33:33.701019+00:00,66ed4f7cf647068155ffbadd,RQ,cm_assertion,OPT-301-Lot-ReviewInfo,cm_assertion_66ed4e97f647068155ffb819.rq,"#title: OPT-301-Lot-ReviewInfo
#description: “Review Info Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ReviewProcedureInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID""}",False
254,2024-09-20 10:33:33.704479+00:00,66ed4f7cf647068155ffbade,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_66ed4e97f647068155ffb81a.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
255,2024-09-20 10:33:33.709176+00:00,66ed4f7cf647068155ffbadf,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_66ed4e97f647068155ffb81b.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:Mediator / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesMediator / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
256,2024-09-20 10:33:33.713976+00:00,66ed4f7cf647068155ffbae0,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_66ed4e97f647068155ffb81c.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",True
257,2024-09-20 10:33:33.717424+00:00,66ed4f7cf647068155ffbae1,RQ,cm_assertion,OPT-301-Lot-Mediator,cm_assertion_66ed4e97f647068155ffb81d.rq,"#title: OPT-301-Lot-Mediator
#description: “Mediator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Mediator / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID""}",False
258,2024-09-20 10:33:33.720911+00:00,66ed4f7cf647068155ffbae2,RQ,cm_assertion,ND-LotsGroup,cm_assertion_66ed4e97f647068155ffb81e.rq,"#title: ND-LotsGroup
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']. The expected ontology instances are epo: epo:LotGroup .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this a epo:LotGroup . 
}","{'sdk_element_id': 'ND-LotsGroup', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']""}",False
259,2024-09-20 10:33:33.724375+00:00,66ed4f7cf647068155ffbae3,RQ,cm_assertion,BT-137-LotsGroup,cm_assertion_66ed4e97f647068155ffb81f.rq,"#title: BT-137-LotsGroup
#description: “Purpose Lot Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID. The expected ontology instances are epo: epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-137-LotsGroup', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID""}",False
260,2024-09-20 10:33:33.728831+00:00,66ed4f7cf647068155ffbae4,RQ,cm_assertion,BT-330-Procedure,cm_assertion_66ed4e97f647068155ffb821.rq,"#title: BT-330-Procedure
#description: “Group Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup ?value . 
}","{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID'}",False
261,2024-09-20 10:33:33.732314+00:00,66ed4f7cf647068155ffbae5,RQ,cm_assertion,BT-1375-Procedure,cm_assertion_66ed4e97f647068155ffb822.rq,"#title: BT-1375-Procedure
#description: “Group Lot Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup / epo:Lot .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup / epo:setsGroupingContextForLot ?value . 
}","{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']""}",False
262,2024-09-20 10:33:33.735582+00:00,66ed4f7cf647068155ffbae6,RQ,cm_assertion,BT-22-LotsGroup,cm_assertion_66ed4e97f647068155ffb824.rq,"#title: BT-22-LotsGroup
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-LotsGroup', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID""}",False
263,2024-09-20 10:33:33.739023+00:00,66ed4f7cf647068155ffbae7,RQ,cm_assertion,BT-21-LotsGroup,cm_assertion_66ed4e97f647068155ffb825.rq,"#title: BT-21-LotsGroup
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:LotGroup / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-LotsGroup', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name""}",False
