,created_at,oid,format,type,title,filename,content,cm_rule,query_result
295,2024-08-19 12:08:39.077756+00:00,66c335c5fd541d182507a807,RQ,cm_assertion,BT-501-Organization-Company,cm_assertion_66c33572f5c94357640e672b.rq,"#title: BT-501-Organization-Company
#description: “Organisation Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-501-Organization-Company', 'sdk_element_title': 'Organisation Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID'}",True
296,2024-08-19 12:08:39.081480+00:00,66c335c5fd541d182507a808,RQ,cm_assertion,ND-CompanyAddress,cm_assertion_66c33572f5c94357640e672c.rq,"#title: ND-CompanyAddress
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress. The expected ontology instances are epo: org:Organization / locn:Address .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress ?value . 
}","{'sdk_element_id': 'ND-CompanyAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress'}",True
297,2024-08-19 12:08:39.084845+00:00,66c335c5fd541d182507a809,RQ,cm_assertion,BT-16-Organization-Company,cm_assertion_66c33572f5c94357640e672d.rq,"#title: BT-16-Organization-Company
#description: “Organisation Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department'}",True
298,2024-08-19 12:08:39.088183+00:00,66c335c5fd541d182507a80a,RQ,cm_assertion,BT-505-Organization-Company,cm_assertion_66c33572f5c94357640e672e.rq,"#title: BT-505-Organization-Company
#description: “Organisation Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI'}",True
299,2024-08-19 12:08:39.092409+00:00,66c335c5fd541d182507a80b,RQ,cm_assertion,BT-510(a)-Organization-Company,cm_assertion_66c33572f5c94357640e6730.rq,"#title: BT-510(a)-Organization-Company
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-Company', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName'}",True
300,2024-08-19 12:08:39.095894+00:00,66c335c5fd541d182507a80c,RQ,cm_assertion,BT-510(b)-Organization-Company,cm_assertion_66c33572f5c94357640e6731.rq,"#title: BT-510(b)-Organization-Company
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-Company', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName'}",True
301,2024-08-19 12:08:39.099140+00:00,66c335c5fd541d182507a80d,RQ,cm_assertion,BT-510(c)-Organization-Company,cm_assertion_66c33572f5c94357640e6732.rq,"#title: BT-510(c)-Organization-Company
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-Company', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line'}",True
302,2024-08-19 12:08:39.102488+00:00,66c335c5fd541d182507a80e,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66c33572f5c94357640e6733.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",True
303,2024-08-19 12:08:39.106145+00:00,66c335c5fd541d182507a80f,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66c33572f5c94357640e6734.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",True
304,2024-08-19 12:08:39.110352+00:00,66c335c5fd541d182507a810,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66c33572f5c94357640e6735.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",True
305,2024-08-19 12:08:39.114264+00:00,66c335c5fd541d182507a811,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66c33572f5c94357640e6736.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",True
306,2024-08-19 12:08:39.117189+00:00,66c335c5fd541d182507a812,RQ,cm_assertion,BT-507-Organization-Company,cm_assertion_66c33572f5c94357640e6737.rq,"#title: BT-507-Organization-Company
#description: “Organisation Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-Company', 'sdk_element_title': 'Organisation Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode'}",True
307,2024-08-19 12:08:39.120362+00:00,66c335c5fd541d182507a813,RQ,cm_assertion,BT-514-Organization-Company,cm_assertion_66c33572f5c94357640e6738.rq,"#title: BT-514-Organization-Company
#description: “Organisation Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:country. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode'}",True
308,2024-08-19 12:08:39.123886+00:00,66c335c5fd541d182507a814,RQ,cm_assertion,BT-514-Organization-Company,cm_assertion_66c33572f5c94357640e6739.rq,"#title: BT-514-Organization-Company
#description: “Organisation Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: org:Organization / locn:Address /rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode'}",True
309,2024-08-19 12:08:39.127451+00:00,66c335c5fd541d182507a815,RQ,cm_assertion,ND-CompanyContact,cm_assertion_66c33572f5c94357640e673a.rq,"#title: ND-CompanyContact
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact. The expected ontology instances are epo: org:Organization / cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint ?value . 
}","{'sdk_element_id': 'ND-CompanyContact', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact'}",True
310,2024-08-19 12:08:39.131172+00:00,66c335c5fd541d182507a816,RQ,cm_assertion,BT-502-Organization-Company,cm_assertion_66c33572f5c94357640e673b.rq,"#title: BT-502-Organization-Company
#description: “Organisation Contact Point” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasContactName ?value . 
}","{'sdk_element_id': 'BT-502-Organization-Company', 'sdk_element_title': 'Organisation Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name'}",True
311,2024-08-19 12:08:39.134938+00:00,66c335c5fd541d182507a817,RQ,cm_assertion,BT-506-Organization-Company,cm_assertion_66c33572f5c94357640e673c.rq,"#title: BT-506-Organization-Company
#description: “Organisation Contact Email Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:email ?value . 
}","{'sdk_element_id': 'BT-506-Organization-Company', 'sdk_element_title': 'Organisation Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail'}",True
312,2024-08-19 12:08:39.138699+00:00,66c335c5fd541d182507a818,RQ,cm_assertion,BT-503-Organization-Company,cm_assertion_66c33572f5c94357640e673d.rq,"#title: BT-503-Organization-Company
#description: “Organisation Contact Telephone Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:telephone ?value . 
}","{'sdk_element_id': 'BT-503-Organization-Company', 'sdk_element_title': 'Organisation Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone'}",True
313,2024-08-19 12:08:39.142463+00:00,66c335c5fd541d182507a819,RQ,cm_assertion,BT-739-Organization-Company,cm_assertion_66c33572f5c94357640e673e.rq,"#title: BT-739-Organization-Company
#description: “Organisation Contact Fax” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasFax ?value . 
}","{'sdk_element_id': 'BT-739-Organization-Company', 'sdk_element_title': 'Organisation Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax'}",True
314,2024-08-19 12:08:39.146397+00:00,66c335c5fd541d182507a81a,RQ,cm_assertion,OPP-050-Organization,cm_assertion_66c33572f5c94357640e673f.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo:LeadBuyer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LeadBuyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator'}",False
315,2024-08-19 12:08:39.151865+00:00,66c335c5fd541d182507a81b,RQ,cm_assertion,OPP-050-Organization,cm_assertion_66c33572f5c94357640e6740.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:LeadBuyer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator'}",True
316,2024-08-19 12:08:39.155231+00:00,66c335c5fd541d182507a81c,RQ,cm_assertion,OPP-051-Organization,cm_assertion_66c33572f5c94357640e6741.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo:AwardingCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardingCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator'}",False
