,created_at,results
825,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-6140-Lot-Language', 'sdk_element_title': 'EU Funds Details Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
826,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-63-Lot-List', 'sdk_element_title': 'Variants Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:VariantConstraintCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode/listName', 'value': 'permission'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode/listName', 'value': 'permission'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode/listName', 'value': 'permission'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
827,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-636-LotResult-List', 'sdk_element_title': 'Buyer Review Requests Irregularity Type Listname', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='buy-rev-typ']) and efbc:StatisticsCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
828,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-65-Lot-List', 'sdk_element_title': 'Subcontracting Obligation Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AllowedSubcontractTerms[cbc:SubcontractingConditionsCode/@listName='subcontracting-obligation']/cbc:SubcontractingConditionsCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AllowedSubcontractTerms/cbc:SubcontractingConditionsCode/listName', 'value': 'subcontracting-obligation'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AllowedSubcontractTerms/cbc:SubcontractingConditionsCode/listName', 'value': 'subcontracting-obligation'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AllowedSubcontractTerms/cbc:SubcontractingConditionsCode/listName', 'value': 'subcontracting-obligation'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
829,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-651-Lot-List', 'sdk_element_title': 'Subcontracting Tender Indication Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:TenderSubcontractingRequirements/efbc:TenderSubcontractingRequirementsCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:TenderSubcontractingRequirements/efbc:TenderSubcontractingRequirementsCode/listName', 'value': 'subcontracting-indication'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:TenderSubcontractingRequirements/efbc:TenderSubcontractingRequirementsCode/listName', 'value': 'subcontracting-indication'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:TenderSubcontractingRequirements/efbc:TenderSubcontractingRequirementsCode/listName', 'value': 'subcontracting-indication'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
830,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-70-Lot-Language', 'sdk_element_title': 'Terms Performance Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:Description/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
831,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-701-notice-Scheme', 'sdk_element_title': 'Notice Identifier Schemename', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID/schemeName', 'value': 'notice-id'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
832,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-712(a)-LotResult-List', 'sdk_element_title': 'Buyer Review Complainants (Code) Listname', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:StatisticsCode/text() = 'complainants'"", 'meets_xpath_condition': False}], 'message': None}"
833,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-721-Contract-Language', 'sdk_element_title': 'Contract Title Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
834,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-722-Contract-List', 'sdk_element_title': 'Contract EU Funds Programme Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
835,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-7220-Lot-List', 'sdk_element_title': 'EU Funds Programme Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:FundingProgramCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:FundingProgramCode/listName', 'value': 'eu-programme'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:FundingProgramCode/listName', 'value': 'eu-programme'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Funding/cbc:FundingProgramCode/listName', 'value': 'eu-programme'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
836,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-728-Lot-Language', 'sdk_element_title': 'Place Performance Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
837,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-728-Part-Language', 'sdk_element_title': 'Place Performance Additional Information Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
838,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-728-Procedure-Language', 'sdk_element_title': 'Place Performance Additional Information Language', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
839,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-732-Lot-Language', 'sdk_element_title': 'Security Clearance Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
840,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-733-Lot-Language', 'sdk_element_title': 'Award Criteria Order Justification Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
841,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-733-LotsGroup-Language', 'sdk_element_title': 'Award Criteria Order Justification Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
842,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-734-Lot-Language', 'sdk_element_title': 'Award Criterion Name Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
843,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-734-LotsGroup-Language', 'sdk_element_title': 'Award Criterion Name Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
844,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-736-Lot-List', 'sdk_element_title': 'Reserved Execution Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'reserved-execution'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'reserved-execution'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'reserved-execution'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
845,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-736-Part-List', 'sdk_element_title': 'Reserved Execution Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
846,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-740-Procedure-Buyer-List', 'sdk_element_title': 'Buyer Contracting Entity Listname', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode/listName', 'value': 'buyer-contracting-type'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/text()='cont-ent'"", 'meets_xpath_condition': True}], 'message': None}"
847,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-743-Lot-List', 'sdk_element_title': 'Electronic Invoicing Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='einvoicing']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'einvoicing'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'einvoicing'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'einvoicing'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
848,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-744-Lot-List', 'sdk_element_title': 'Submission Electronic Signature Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='esignature-submission']/cbc:ExecutionRequirementCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'esignature-submission'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'esignature-submission'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode/listName', 'value': 'esignature-submission'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
849,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-75-Lot-Language', 'sdk_element_title': 'Guarantee Required Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
850,2025-04-24 01:20:08.096157+00:00,"{'sdk_element_id': 'BT-750-Lot-Language', 'sdk_element_title': 'Selection Criteria Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '6809856e9090eed3deccd176', 'test_data_suite_id': 'sampling_eforms_all_cn-1.9', 'test_data_oid': '6809856f9090eed3deccd18b', 'test_data_id': '715745-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:Description/languageID', 'value': 'POL'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
