,created_at,oid,format,type,title,filename,content,cm_rule,query_result
274,2024-10-13 18:44:22.721221+00:00,670c15030d0ad2a0a47f1399,RQ,cm_assertion,ND-SubContractor,cm_assertion_670c124626325cf71988c3b2.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Tender / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:specifiesSubcontractors ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': '../../efac:LotTender/efac:TenderingParty/cbc:ID = ../cbc:ID', 'meets_xpath_condition': False}}",False
275,2024-10-13 18:44:22.724760+00:00,670c15030d0ad2a0a47f139a,RQ,cm_assertion,OPT-301-Tenderer-SubCont,cm_assertion_670c124626325cf71988c3b3.rq,"#title: OPT-301-Tenderer-SubCont
#description: “Subcontractor ID Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID. The expected ontology instances are epo: epo:Subcontractor / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Subcontractor .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Tenderer-SubCont', 'sdk_element_title': 'Subcontractor ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
276,2024-10-13 18:44:22.730467+00:00,670c15030d0ad2a0a47f139b,RQ,cm_assertion,ND-SettledContract,cm_assertion_670c124626325cf71988c3b5.rq,"#title: ND-SettledContract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:Contract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this a epo:Contract . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
277,2024-10-13 18:44:22.733994+00:00,670c15030d0ad2a0a47f139c,RQ,cm_assertion,ND-SettledContract,cm_assertion_670c124626325cf71988c3b6.rq,"#title: ND-SettledContract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:FrameworkAgreement .
	?this a epo:FrameworkAgreement . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'xpath_condition': {'xpath_condition': ""/*/cac:ProcurementProjectLot[(cbc:ID/@schemeName='Lot') and (cbc:ID/text()=/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender[cbc:ID/text()=//efac:LotTender/cbc:ID/text()]/efac:TenderLot/cbc:ID/text())]/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement' and starts-with(text(),'fa-')]"", 'meets_xpath_condition': False}}",False
278,2024-10-13 18:44:22.737643+00:00,670c15030d0ad2a0a47f139d,RQ,cm_assertion,OPT-316-Contract,cm_assertion_670c124626325cf71988c3b7.rq,"#title: OPT-316-Contract
#description: “Contract Technical Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this a epo:Contract . 
}","{'sdk_element_id': 'OPT-316-Contract', 'sdk_element_title': 'Contract Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
279,2024-10-13 18:44:22.741105+00:00,670c15030d0ad2a0a47f139e,RQ,cm_assertion,BT-150-Contract,cm_assertion_670c124626325cf71988c3b8.rq,"#title: BT-150-Contract
#description: “Contract Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID. The expected ontology instances are epo: epo:Contract / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this adms:identifier /skos:notation ?value . 
}","{'sdk_element_id': 'BT-150-Contract', 'sdk_element_title': 'Contract Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
280,2024-10-13 18:44:22.744844+00:00,670c15030d0ad2a0a47f139f,RQ,cm_assertion,BT-1451-Contract,cm_assertion_670c124626325cf71988c3b9.rq,"#title: BT-1451-Contract
#description: “Winner Decision Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate. The expected ontology instances are epo: epo:AwardDecision / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this epo:hasAwardDecisionDate ?value . 
}","{'sdk_element_id': 'BT-1451-Contract', 'sdk_element_title': 'Winner Decision Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
281,2024-10-13 18:44:22.748941+00:00,670c15030d0ad2a0a47f13a0,RQ,cm_assertion,BT-145-Contract,cm_assertion_670c124626325cf71988c3ba.rq,"#title: BT-145-Contract
#description: “Contract Conclusion Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate. The expected ontology instances are epo: epo:Contract / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasContractConclusionDate ?value . 
}","{'sdk_element_id': 'BT-145-Contract', 'sdk_element_title': 'Contract Conclusion Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
282,2024-10-13 18:44:22.752754+00:00,670c15030d0ad2a0a47f13a1,RQ,cm_assertion,BT-721-Contract,cm_assertion_670c124626325cf71988c3bb.rq,"#title: BT-721-Contract
#description: “Contract Title” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title. The expected ontology instances are epo: epo:Contract / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-721-Contract', 'sdk_element_title': 'Contract Title', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
283,2024-10-13 18:44:22.755747+00:00,670c15030d0ad2a0a47f13a2,RQ,cm_assertion,BT-151-Contract,cm_assertion_670c124626325cf71988c3bc.rq,"#title: BT-151-Contract
#description: “Contract URL” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI. The expected ontology instances are epo: epo:Contract / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasAccessURL ?value 
}","{'sdk_element_id': 'BT-151-Contract', 'sdk_element_title': 'Contract URL', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
284,2024-10-13 18:44:22.758677+00:00,670c15030d0ad2a0a47f13a3,RQ,cm_assertion,BT-768-Contract,cm_assertion_670c124626325cf71988c3bd.rq,"#title: BT-768-Contract
#description: “Contract Framework Agreement” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator. The expected ontology instances are epo: epo:PurchaseContract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PurchaseContract .
	?this a epo:PurchaseContract . 
}","{'sdk_element_id': 'BT-768-Contract', 'sdk_element_title': 'Contract Framework Agreement', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator', 'xpath_condition': {'xpath_condition': 'efbc:ContractFrameworkIndicator=true', 'meets_xpath_condition': False}}",False
285,2024-10-13 18:44:22.761815+00:00,670c15040d0ad2a0a47f13a4,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c124626325cf71988c3be.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
286,2024-10-13 18:44:22.765037+00:00,670c15040d0ad2a0a47f13a5,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c124626325cf71988c3bf.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesContract ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
287,2024-10-13 18:44:22.768231+00:00,670c15040d0ad2a0a47f13a6,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c124626325cf71988c3c0.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:PurchaseContract / epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PurchaseContract .
	?this epo:followsRulesSetBy ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
288,2024-10-13 18:44:22.772242+00:00,670c15040d0ad2a0a47f13a7,RQ,cm_assertion,BT-3202-Contract,cm_assertion_670c124626325cf71988c3c1.rq,"#title: BT-3202-Contract
#description: “Contract Tender ID (Reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:includesTender ?value . 
}","{'sdk_element_id': 'BT-3202-Contract', 'sdk_element_title': 'Contract Tender ID (Reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
289,2024-10-13 18:44:22.775513+00:00,670c15040d0ad2a0a47f13a8,RQ,cm_assertion,OPT-300-Contract-Signatory,cm_assertion_670c124726325cf71988c3c2.rq,"#title: OPT-300-Contract-Signatory
#description: “Signatory Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Buyer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:signedByBuyer / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Contract-Signatory', 'sdk_element_title': 'Signatory Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
290,2024-10-13 18:44:22.778813+00:00,670c15040d0ad2a0a47f13a9,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_670c124726325cf71988c3c3.rq,"#title: ND-ContractEUFunds
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Fund .
	?this a epo:Fund . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
291,2024-10-13 18:44:22.781838+00:00,670c15040d0ad2a0a47f13aa,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_670c124726325cf71988c3c4.rq,"#title: ND-ContractEUFunds
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Contract / epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy ?value . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
292,2024-10-13 18:44:22.784618+00:00,670c15040d0ad2a0a47f13ab,RQ,cm_assertion,BT-5011-Contract,cm_assertion_670c124726325cf71988c3c5.rq,"#title: BT-5011-Contract
#description: “Contract EU Funds Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier. The expected ontology instances are epo: epo:Contract / epo:Fund /adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-5011-Contract', 'sdk_element_title': 'Contract EU Funds Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
293,2024-10-13 18:44:22.788829+00:00,670c15040d0ad2a0a47f13ac,RQ,cm_assertion,BT-722-Contract,cm_assertion_670c124726325cf71988c3c6.rq,"#title: BT-722-Contract
#description: “Contract EU Funds Programme” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode. The expected ontology instances are epo: epo:Contract / epo:Fund /at-voc:EU-programme .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy / epo:hasFundProgramme ?value . 
}","{'sdk_element_id': 'BT-722-Contract', 'sdk_element_title': 'Contract EU Funds Programme', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
294,2024-10-13 18:44:22.792894+00:00,670c15040d0ad2a0a47f13ad,RQ,cm_assertion,ND-LotTender,cm_assertion_670c124726325cf71988c3c7.rq,"#title: ND-LotTender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender. The expected ontology instances are epo: epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this a epo:Tender . 
}","{'sdk_element_id': 'ND-LotTender', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
295,2024-10-13 18:44:22.800223+00:00,670c15040d0ad2a0a47f13ae,RQ,cm_assertion,BT-3201-Tender,cm_assertion_670c124726325cf71988c3c9.rq,"#title: BT-3201-Tender
#description: “Tender Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID. The expected ontology instances are epo: epo:Tender / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-3201-Tender', 'sdk_element_title': 'Tender Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
