,created_at,results
335,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249d', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
336,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249d', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:AppealInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
337,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'OPT-301-Lot-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249d', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:MediationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:MediationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
338,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroup', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
339,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-137-LotsGroup', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
340,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
341,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-22-LotsGroup', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
342,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-21-LotsGroup', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
343,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-24-LotsGroup', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
344,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-726-LotsGroup', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:SMESuitableIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
345,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
346,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-27-LotsGroup', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
347,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
348,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-157-LotsGroup', 'sdk_element_title': 'Group Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:EstimatedMaximumValueAmount"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
349,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
350,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-271-LotsGroup', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
351,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-300-LotsGroup', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
352,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardingTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
353,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriteria', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
354,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
355,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-539-LotsGroup', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-typ']) and cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
356,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-540-LotsGroup', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-des']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
357,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardCriterionParameters', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
358,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardWeightCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
359,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-541-LotsGroup-WeightNumber', 'sdk_element_title': 'Award Criterion Weight Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']) and efbc:ParameterNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
360,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-5421-LotsGroup', 'sdk_element_title': 'Award Criterion Number Weight', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-wei']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
361,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardFixedCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
362,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-541-LotsGroup-FixedNumber', 'sdk_element_title': 'Award Criterion Fixed Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']) and efbc:ParameterNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
363,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-fix']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
364,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardThresholdCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
365,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-541-LotsGroup-ThresholdNumber', 'sdk_element_title': 'Award Criterion Threshold Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']) and efbc:ParameterNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
366,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-thr']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
367,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
368,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-543-LotsGroup', 'sdk_element_title': 'Award Criteria Complicated', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-com']) and cbc:CalculationExpression/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
369,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-733-LotsGroup', 'sdk_element_title': 'Award Criteria Order Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
370,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
371,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-ChangeReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
372,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
373,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-762-notice', 'sdk_element_title': 'Change Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
374,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-758-notice', 'sdk_element_title': 'Change Notice Version Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
375,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-Change', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
376,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-ChangedSection', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
377,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-13716-notice', 'sdk_element_title': 'Change Previous Section Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection/efbc:ChangedSectionIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
378,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-141(a)-notice', 'sdk_element_title': 'Change Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
379,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-718-notice', 'sdk_element_title': 'Change Procurement Documents', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
380,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'BT-719-notice', 'sdk_element_title': 'Change Procurement Documents Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
381,2024-10-13 17:59:16.259437+00:00,"{'sdk_element_id': 'ND-Organizations', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249d', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
