,created_at,oid,format,type,title,filename,content,cm_rule,query_result
279,2024-10-13 18:42:23.115431+00:00,670c148c3c8b57081d622682,RQ,cm_assertion,BT-768-Contract,cm_assertion_670c120526325cf71988c05b.rq,"#title: BT-768-Contract
#description: “Contract Framework Agreement” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator. The expected ontology instances are epo: epo:PurchaseContract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PurchaseContract .
	?this a epo:PurchaseContract . 
}","{'sdk_element_id': 'BT-768-Contract', 'sdk_element_title': 'Contract Framework Agreement', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator', 'xpath_condition': {'xpath_condition': 'efbc:ContractFrameworkIndicator=true', 'meets_xpath_condition': False}}",False
280,2024-10-13 18:42:23.119014+00:00,670c148c3c8b57081d622683,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c120526325cf71988c05c.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
281,2024-10-13 18:42:23.122674+00:00,670c148c3c8b57081d622684,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c120526325cf71988c05d.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesContract ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
282,2024-10-13 18:42:23.126112+00:00,670c148c3c8b57081d622685,RQ,cm_assertion,OPT-100-Contract,cm_assertion_670c120526325cf71988c05e.rq,"#title: OPT-100-Contract
#description: “Framework Notice Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:PurchaseContract / epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PurchaseContract .
	?this epo:followsRulesSetBy ?value . 
}","{'sdk_element_id': 'OPT-100-Contract', 'sdk_element_title': 'Framework Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
283,2024-10-13 18:42:23.129505+00:00,670c148c3c8b57081d622686,RQ,cm_assertion,BT-3202-Contract,cm_assertion_670c120526325cf71988c05f.rq,"#title: BT-3202-Contract
#description: “Contract Tender ID (Reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:includesTender ?value . 
}","{'sdk_element_id': 'BT-3202-Contract', 'sdk_element_title': 'Contract Tender ID (Reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
284,2024-10-13 18:42:23.132892+00:00,670c148c3c8b57081d622687,RQ,cm_assertion,OPT-300-Contract-Signatory,cm_assertion_670c120526325cf71988c060.rq,"#title: OPT-300-Contract-Signatory
#description: “Signatory Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Buyer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:signedByBuyer / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Contract-Signatory', 'sdk_element_title': 'Signatory Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cac:SignatoryParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
285,2024-10-13 18:42:23.136305+00:00,670c148c3c8b57081d622688,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_670c120526325cf71988c061.rq,"#title: ND-ContractEUFunds
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Fund .
	?this a epo:Fund . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
286,2024-10-13 18:42:23.139765+00:00,670c148c3c8b57081d622689,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_670c120526325cf71988c062.rq,"#title: ND-ContractEUFunds
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Contract / epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy ?value . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
287,2024-10-13 18:42:23.143415+00:00,670c148c3c8b57081d62268a,RQ,cm_assertion,BT-5011-Contract,cm_assertion_670c120526325cf71988c063.rq,"#title: BT-5011-Contract
#description: “Contract EU Funds Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier. The expected ontology instances are epo: epo:Contract / epo:Fund /adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-5011-Contract', 'sdk_element_title': 'Contract EU Funds Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/efbc:FinancingIdentifier', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
288,2024-10-13 18:42:23.148160+00:00,670c148c3c8b57081d62268b,RQ,cm_assertion,BT-722-Contract,cm_assertion_670c120526325cf71988c064.rq,"#title: BT-722-Contract
#description: “Contract EU Funds Programme” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode. The expected ontology instances are epo: epo:Contract / epo:Fund /at-voc:EU-programme .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy / epo:hasFundProgramme ?value . 
}","{'sdk_element_id': 'BT-722-Contract', 'sdk_element_title': 'Contract EU Funds Programme', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding/cbc:FundingProgramCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
289,2024-10-13 18:42:23.151803+00:00,670c148c3c8b57081d62268c,RQ,cm_assertion,ND-LotTender,cm_assertion_670c120526325cf71988c065.rq,"#title: ND-LotTender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender. The expected ontology instances are epo: epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this a epo:Tender . 
}","{'sdk_element_id': 'ND-LotTender', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
290,2024-10-13 18:42:23.157622+00:00,670c148c3c8b57081d62268d,RQ,cm_assertion,BT-3201-Tender,cm_assertion_670c120626325cf71988c067.rq,"#title: BT-3201-Tender
#description: “Tender Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID. The expected ontology instances are epo: epo:Tender / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-3201-Tender', 'sdk_element_title': 'Tender Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
291,2024-10-13 18:42:23.162112+00:00,670c148c3c8b57081d62268e,RQ,cm_assertion,BT-171-Tender,cm_assertion_670c120626325cf71988c069.rq,"#title: BT-171-Tender
#description: “Tender Rank” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode. The expected ontology instances are epo: epo:TenderAwardOutcome / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:TenderAwardOutcome .
	?this epo:hasAwardRank ?value . 
}","{'sdk_element_id': 'BT-171-Tender', 'sdk_element_title': 'Tender Rank', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-ran']) and cbc:RankCode/text() = '-1' )"", 'meets_xpath_condition': True}}",True
292,2024-10-13 18:42:23.165425+00:00,670c148c3c8b57081d62268f,RQ,cm_assertion,BT-171-Tender,cm_assertion_670c120626325cf71988c06a.rq,"#title: BT-171-Tender
#description: “Tender Rank” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode. The expected ontology instances are epo: epo:TenderAwardOutcome / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:TenderAwardOutcome .
	?this epo:concernsTender ?value . 
}","{'sdk_element_id': 'BT-171-Tender', 'sdk_element_title': 'Tender Rank', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:RankCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-ran']) and cbc:RankCode/text() = '-1' )"", 'meets_xpath_condition': True}}",True
293,2024-10-13 18:42:23.168942+00:00,670c148c3c8b57081d622690,RQ,cm_assertion,BT-193-Tender,cm_assertion_670c120626325cf71988c06b.rq,"#title: BT-193-Tender
#description: “Tender Variant” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderVariantIndicator. The expected ontology instances are epo: epo:Tender / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderVariantIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:isVariant ?value . 
}","{'sdk_element_id': 'BT-193-Tender', 'sdk_element_title': 'Tender Variant', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:TenderVariantIndicator', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-var']) and efbc:TenderVariantIndicator/text() = '0' )"", 'meets_xpath_condition': True}}",False
294,2024-10-13 18:42:23.172365+00:00,670c148c3c8b57081d622691,RQ,cm_assertion,BT-720-Tender,cm_assertion_670c120626325cf71988c06c.rq,"#title: BT-720-Tender
#description: “Tender Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount. The expected ontology instances are epo: epo:Tender / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasFinancialOfferValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-720-Tender', 'sdk_element_title': 'Tender Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-val']) and cac:LegalMonetaryTotal/cbc:PayableAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",True
295,2024-10-13 18:42:23.175905+00:00,670c148c3c8b57081d622692,RQ,cm_assertion,BT-13714-Tender,cm_assertion_670c120626325cf71988c06d.rq,"#title: BT-13714-Tender
#description: “Tender Lot Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:Tender / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:isSubmittedForLot ?value . 
}","{'sdk_element_id': 'BT-13714-Tender', 'sdk_element_title': 'Tender Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': ""exists( efac:TenderLot/cbc:ID[text() = /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID/text()] )"", 'meets_xpath_condition': False}}",True
296,2024-10-13 18:42:23.179413+00:00,670c148c3c8b57081d622693,RQ,cm_assertion,BT-13714-Tender,cm_assertion_670c120626325cf71988c06e.rq,"#title: BT-13714-Tender
#description: “Tender Lot Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:Tender / epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:isSubjectToGrouping ?value . 
}","{'sdk_element_id': 'BT-13714-Tender', 'sdk_element_title': 'Tender Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': 'exists( efac:TenderLot/cbc:ID[text() = /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID/text()] )', 'meets_xpath_condition': False}}",False
297,2024-10-13 18:42:23.182885+00:00,670c148c3c8b57081d622694,RQ,cm_assertion,OPT-310-Tender,cm_assertion_670c120626325cf71988c06f.rq,"#title: OPT-310-Tender
#description: “Tendering Party ID Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID. The expected ontology instances are epo: epo:Tender / epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:isSubmitedBy ?value . 
}","{'sdk_element_id': 'OPT-310-Tender', 'sdk_element_title': 'Tendering Party ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderingParty/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
298,2024-10-13 18:42:23.186254+00:00,670c148c3c8b57081d622695,RQ,cm_assertion,ND-SubcontractedActivity,cm_assertion_670c120626325cf71988c070.rq,"#title: ND-SubcontractedActivity
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting ?value . 
}","{'sdk_element_id': 'ND-SubcontractedActivity', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm', 'xpath_condition': {'xpath_condition': 'exists(efbc:TermAmount) or exists(efbc:TermDescription) or exists(efbc:TermPercent)', 'meets_xpath_condition': False}}",False
299,2024-10-13 18:42:23.189582+00:00,670c148c3c8b57081d622696,RQ,cm_assertion,ND-SubcontractedContract,cm_assertion_670c120626325cf71988c071.rq,"#title: ND-SubcontractedContract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting ?value . 
}","{'sdk_element_id': 'ND-SubcontractedContract', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']"", 'xpath_condition': {'xpath_condition': 'exists(efbc:TermAmount) or exists(efbc:TermDescription) or exists(efbc:TermPercent)', 'meets_xpath_condition': False}}",False
